



Wyoming (PST) SNOTEL Site Parker Peak - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Thu Sep 05 09:11:57 GMT-08:00 2024. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.

Site Id,Date,Time,WTEQ.I-1 (in) ,PREC.I-1 (in) ,TOBS.I-1 (degC) ,TMAX.D-1 (degC) ,TMIN.D-1 (degC) ,TAVG.D-1 (degC) ,SNWD.I-1 (in) ,
683,2023-10-01,,     0.0,     0.0,     7.2,    20.7,     6.8,    11.1,       0,
683,2023-10-02,,     0.0,     0.0,     1.3,    11.7,     0.8,     5.3,       0,
683,2023-10-03,,     0.0,     0.1,     0.1,     9.3,     0.0,     3.2,       0,
683,2023-10-04,,     0.6,     0.8,     0.1,     3.3,    -1.3,     0.4,       3,
683,2023-10-05,,     0.8,     1.0,     1.3,     3.3,    -0.8,     1.1,       2,
683,2023-10-06,,     0.7,     1.0,     1.0,     5.1,    -1.0,     1.8,       1,
683,2023-10-07,,     0.4,     1.0,     3.1,    15.4,    -1.2,     5.1,       1,
683,2023-10-08,,     0.0,     1.0,     5.0,    19.5,     1.9,     8.3,       0,
683,2023-10-09,,     0.0,     1.0,     4.4,    19.9,     3.5,     9.0,       0,
683,2023-10-10,,     0.0,     1.0,     5.8,    19.8,     3.3,     8.8,       0,
683,2023-10-11,,     0.0,     1.0,     1.3,    17.8,     1.1,     7.2,       0,
683,2023-10-12,,     0.7,     1.9,    -0.9,     5.8,    -0.9,     0.9,       6,
683,2023-10-13,,     1.3,     2.4,    -1.1,     2.5,    -1.4,    -0.4,       8,
683,2023-10-14,,     1.2,     2.4,     0.4,    11.2,    -3.4,     1.0,       6,
683,2023-10-15,,     1.1,     2.4,    -0.8,    10.5,    -1.2,     1.3,       5,
683,2023-10-16,,     1.0,     2.4,     3.0,    13.3,    -1.1,     3.9,       3,
683,2023-10-17,,     0.9,     2.4,     4.6,    19.9,     2.5,     8.5,       2,
683,2023-10-18,,     0.5,     2.4,     1.0,    11.6,     0.9,     5.9,       1,
683,2023-10-19,,     0.5,     2.5,     2.7,    14.7,    -0.7,     5.0,       1,
683,2023-10-20,,     0.3,     2.5,     5.1,    19.2,     1.8,     8.0,       1,
683,2023-10-21,,     0.1,     2.5,     4.5,    19.6,     3.2,     8.6,       1,
683,2023-10-22,,     0.0,     2.5,     2.8,    18.2,     2.6,     7.7,       0,
683,2023-10-23,,     0.0,     2.5,     2.9,    16.0,     1.6,     6.4,       0,
683,2023-10-24,,     0.4,     2.9,     0.1,     6.6,     0.1,     2.1,       3,
683,2023-10-25,,     0.5,     3.1,    -0.2,     6.8,    -2.7,    -0.1,       2,
683,2023-10-26,,     1.6,     4.1,    -1.7,     1.4,    -1.7,     0.0,      12,
683,2023-10-27,,     1.8,     4.4,    -9.8,    -1.7,   -12.2,    -6.9,      17,
683,2023-10-28,,     2.1,     4.7,   -12.1,     3.6,   -12.1,    -7.6,      17,
683,2023-10-29,,     2.1,     4.7,   -18.0,     4.5,   -18.2,   -11.3,      15,
683,2023-10-30,,     2.1,     4.7,   -13.0,     2.3,   -20.1,   -12.2,      13,
683,2023-10-31,,     2.1,     4.7,    -9.7,    -1.5,   -15.1,    -8.8,      12,
683,2023-11-01,,     2.2,     4.7,    -6.8,    10.3,   -11.7,    -4.6,      12,
683,2023-11-02,,     2.3,     4.8,    -3.9,     9.2,    -7.3,    -2.4,      11,
683,2023-11-03,,     3.0,     5.5,    -0.5,    -0.3,    -4.3,    -2.1,      17,
683,2023-11-04,,     3.3,     5.8,    -0.6,    10.1,    -1.7,     0.0,      17,
683,2023-11-05,,     3.4,     6.0,     0.8,     8.6,    -3.1,     0.5,      16,
683,2023-11-06,,     4.2,     6.8,    -1.5,     2.7,    -1.8,     0.0,      21,
683,2023-11-07,,     4.6,     7.2,    -2.1,     4.4,    -2.1,    -0.1,      24,
